1.755927483947825163e+00,5.604482169442523976e+00,6.851408265092889804e-01,2.611044796522479783e-01,-7.751038476805052063e-03,-5.789541168857729181e-01,1.430363160385801358e-01,-2.017619388198202135e-01,4.681577176970300180e-01,9.654685957577247013e-02,1.836285830069821934e+00,7.299837204188531992e+00,5.521696219517838955e+01,1.343386708104386287e+02,-1.004875655177131788e-01,4.567085962203962235e-02
2.284729799588976373e+00,6.704828051964343949e+00,6.995766084759598158e-01,3.659729316395324283e-01,-1.182765662076226167e-02,-6.236787802529226710e-01,1.707429526723571456e-01,-1.386284680854742712e-01,4.701658351092248833e-01,7.444607583761926606e-02,1.518962731887446349e+00,1.009653160568574393e+01,7.274701668520486919e+01,9.954911894988595122e+01,-1.297603909062891581e-01,3.973304465706450905e-02
2.486794532430603777e+00,6.904257263973682335e+00,8.801330627438734844e-01,2.250467427996910852e-01,-1.192347741850032124e-02,-8.690937114784830220e-01,2.292732813501257572e-01,-1.712704966710614785e-01,4.545540681246931225e-01,9.049169154044955921e-02,1.350632904464362127e+00,9.713610298598167603e+00,4.890188923213586492e+01,1.142465452023932784e+02,-1.087813352989342869e-01,4.269230552307971133e-02
1.724114676621190334e+00,4.779978399042082771e+00,5.539724520204205582e-01,3.483930155823345420e-01,-8.535476631092721658e-03,-7.237485539811875368e-01,1.627140171471491703e-01,-2.059931522651400337e-01,4.263535273493801458e-01,1.068527570761713397e-01,1.396999594937814226e+00,8.503982430542913917e+00,6.597031903082314841e+01,1.110689981906873811e+02,-1.522955232848976492e-01,3.940752790784551873e-02
2.706590151493943885e+00,7.135757317785534681e+00,9.865791693360494996e-01,2.858710522062309911e-01,-9.357613140361060317e-03,-8.780971348650328245e-01,2.464682593221943774e-01,-2.177249296111173626e-01,5.046443279949666127e-01,8.783094279207084853e-02,1.526868806834191572e+00,1.159317754740830786e+01,6.315433614590273947e+01,1.401135659308798154e+02,-1.435858634774134779e-01,2.769132610762321464e-02
1.670236918492044476e+00,5.140699497861930034e+00,6.513855205771071910e-01,2.230679327484450525e-01,-1.097099910376535259e-02,-8.430824174731978982e-01,1.592539807491425985e-01,-1.886693832590113085e-01,7.286284725700384879e-01,6.234294245128103179e-02,1.702258740762577771e+00,1.097168710915673984e+01,7.547744673461387777e+01,1.056920682388593349e+02,-1.489109794319533331e-01,4.693251473568718635e-02
2.531758959859987890e+00,6.659964178314871752e+00,6.651554419202725388e-01,3.399996009514167916e-01,-8.652513972323408117e-03,-7.208631439548776054e-01,1.839364722118127238e-01,-1.954332532209352435e-01,4.245684795237537612e-01,6.455312955324636615e-02,1.404149510121707189e+00,1.243658045899805131e+01,7.057015005570983135e+01,1.556237293820424554e+02,-1.258480619720158955e-01,3.596105865565405596e-02
2.230083158657045317e+00,6.560269739355880425e+00,1.013608415064291890e+00,3.576274604582945771e-01,-8.004240996111659442e-03,-6.132849161430246054e-01,1.799182063895675698e-01,-1.640987201495709424e-01,5.110078027253863731e-01,6.328618700719555734e-02,1.438400901455842762e+00,1.120746826800241180e+01,6.059865621939223956e+01,1.646260694494166614e+02,-9.438785018521364534e-02,3.511113460650364115e-02
2.111631681812683237e+00,8.262997568699194773e+00,7.910048957303081885e-01,2.281283599571544141e-01,-7.481182429100519289e-03,-6.743999374314419981e-01,1.923984106950759609e-01,-1.994767447112376357e-01,5.809639700690463204e-01,8.095717324983198182e-02,1.853565498254238886e+00,1.211461252550243728e+01,4.754374477662720011e+01,1.583003815479509342e+02,-1.352570809149653275e-01,2.677805170483181854e-02
1.802326180942307676e+00,4.703826402887834490e+00,9.386758760725871786e-01,2.066629503851273586e-01,-1.278095939856597335e-02,-8.747862312143273034e-01,1.531398570769335332e-01,-2.105892171214349129e-01,5.570062493328303832e-01,6.689882193406414268e-02,1.682288929826869950e+00,1.262806861957734128e+01,6.232361876812620949e+01,1.179911860914025539e+02,-8.797898174165433294e-02,3.050177810076776241e-02
2.055899724903603509e+00,8.070652432403404575e+00,8.378214841570655880e-01,2.412697366398334764e-01,-1.272741964127123426e-02,-8.629843544511597297e-01,1.995997764871550451e-01,-1.702559811595126538e-01,5.285493840645129060e-01,6.047772007176720199e-02,1.668248050220001444e+00,1.172361813052517476e+01,8.394118367196060149e+01,1.411697346563808253e+02,-1.052343424289931134e-01,4.186726524563626206e-02
1.704431044443904364e+00,5.880328095813214695e+00,9.335912571030849927e-01,2.298427136094106649e-01,-8.740306020480956978e-03,-7.362883329711958913e-01,1.943166916333455008e-01,-2.087018558937060175e-01,6.575021027014875674e-01,8.382685158961040994e-02,2.102846946257320049e+00,7.619267376344101450e+00,8.001929873292978357e+01,1.638592982566754017e+02,-9.653540627723025680e-02,3.287460382079877841e-02
1.902984558686984018e+00,5.105734496251809418e+00,7.595055432446183863e-01,3.163967292814478527e-01,-9.947669479053990182e-03,-5.038849012883840350e-01,1.825926712333034718e-01,-2.283287500451781915e-01,5.582820535914073679e-01,7.129095188282064122e-02,1.800780482614124267e+00,7.362816763903807349e+00,7.518262912644573248e+01,1.521849509217701382e+02,-1.022002155699258397e-01,4.002015002573650060e-02
1.788600293007139630e+00,7.298563061362017379e+00,7.186286856423095282e-01,3.709595769322278080e-01,-7.448846893773962245e-03,-6.423241191131399130e-01,2.252090250605590094e-01,-1.237472384497258215e-01,6.439867658554427887e-01,7.178777043877231090e-02,1.832197570218890847e+00,1.145327377494377608e+01,8.426666091332509723e+01,1.486995094901162133e+02,-1.170706667171550752e-01,3.552459478699306755e-02
2.180536110791905458e+00,7.949208452957463145e+00,9.697279181400447756e-01,2.978553724317360429e-01,-1.209133263611569115e-02,-6.656012754235693940e-01,2.236411691005302516e-01,-1.542109890002658357e-01,6.546343713638430595e-01,9.517158548336877855e-02,1.967623918969968688e+00,1.322490482061635930e+01,5.889740130396378959e+01,1.407470358672811415e+02,-1.347048588979583295e-01,3.912153282211960903e-02
2.785814850967804901e+00,7.818383310238444572e+00,6.921894063941088637e-01,2.997317885133728987e-01,-7.542132655824950772e-03,-5.382691742851282157e-01,2.534108886729742327e-01,-1.913505330044409647e-01,6.713218314822194666e-01,9.463308389278297927e-02,1.502967400578278712e+00,1.122187473250905398e+01,7.294802217431548286e+01,1.564289931404426000e+02,-1.060159907789162831e-01,3.423809131826889562e-02
2.224334202594205667e+00,5.357899402861702853e+00,9.590468745009795848e-01,3.387082699639145655e-01,-1.012358639610374221e-02,-6.970833688838138364e-01,1.609952780938529449e-01,-1.623659697568257954e-01,4.831986837320076389e-01,6.127743086296707359e-02,1.874598987338086609e+00,1.070215398785766148e+01,5.664359616077352655e+01,1.304359717747317688e+02,-1.137906120143445665e-01,3.788482450025189296e-02
1.733900138535553692e+00,6.827981663307001625e+00,9.177508127343860789e-01,3.133820085548913448e-01,-1.349455669103469257e-02,-7.373574103478944819e-01,2.332358771032040645e-01,-1.530969298248593402e-01,7.072570743734928334e-01,9.617064040591140339e-02,1.937003191821000225e+00,9.404299183766401171e+00,5.774524510584674886e+01,1.333497481796024999e+02,-1.307594976132963882e-01,3.859895872702678171e-02
2.095201512804856669e+00,5.207602828910811610e+00,7.409101811039584540e-01,3.333290099981355836e-01,-1.123795242933352950e-02,-8.209710882658819431e-01,2.578024608825219000e-01,-1.319016805608992926e-01,5.999449537591790005e-01,8.849463516939032326e-02,1.200262613440212345e+00,9.278318764307446287e+00,7.049771127160541084e+01,9.153356923672295409e+01,-1.317317551431267109e-01,3.581883239598811913e-02
2.388365276769538692e+00,5.926049366651428230e+00,5.674321091629775937e-01,2.973121497797018842e-01,-8.825642204375788724e-03,-7.309743618915662822e-01,2.638789209955522685e-01,-2.240363150323203822e-01,5.420866517650718697e-01,6.870546089327625450e-02,1.817265356145974842e+00,1.314895782537121782e+01,7.248758145994044355e+01,1.311800681205665740e+02,-8.871655245264374601e-02,3.273174175789424906e-02
1.925419523046288939e+00,6.639684173244885024e+00,7.624768077203062377e-01,3.558113354315280419e-01,-1.165294968803730347e-02,-6.877279219443543923e-01,1.685113628445635281e-01,-1.838741958192540993e-01,6.838035952612556700e-01,1.003782936474071630e-01,1.660304023095563908e+00,8.650650515238737626e+00,8.160143504947762949e+01,1.149815795823168969e+02,-1.018845641673608859e-01,4.042929200204835316e-02
2.674610729730344083e+00,7.331528375790004937e+00,8.940197481658628265e-01,3.240379722282177855e-01,-1.127089638143567892e-02,-5.453659770702937726e-01,1.546045206882621370e-01,-1.470691571637490758e-01,5.254083863331655557e-01,8.253440271265467809e-02,1.390582023534311151e+00,9.575638069516163142e+00,7.400424413143323932e+01,1.063532535924141769e+02,-1.414099618305649508e-01,3.466874530557655099e-02
2.507970468856221657e+00,6.060066767735747817e+00,8.069311739259200644e-01,2.157804814981172936e-01,-1.109904437543433701e-02,-6.524263551002977835e-01,2.416612408286684111e-01,-1.617524630100112548e-01,6.912602974267977318e-01,7.726889432540640090e-02,1.365054112887697624e+00,1.147011617722326093e+01,5.395605420891216397e+01,1.467723601278216279e+02,-1.471076369102415071e-01,3.213636158268666498e-02
2.581565501938932083e+00,5.932621004088428407e+00,6.116760464797672547e-01,2.368998674402274240e-01,-1.206819701166245845e-02,-8.343467591014023244e-01,1.814537656207916572e-01,-2.037738775632635668e-01,6.467652755616779547e-01,1.036430439191952935e-01,1.177138642400360702e+00,8.055918063618568326e+00,4.832615284868316508e+01,1.187256211671874411e+02,-1.404471456254249018e-01,2.912778837659162068e-02
2.350084509015791578e+00,7.901717648254198423e+00,8.097786881453243879e-01,3.413243060318558730e-01,-1.254653043412441715e-02,-6.369716073165503367e-01,1.969126580959624506e-01,-1.353125407496854615e-01,6.622630427573520384e-01,7.622860494504907214e-02,1.467954162071608337e+00,8.376945405660409349e+00,7.169221796226804599e+01,9.676050852900418420e+01,-1.216120922258452225e-01,4.577050616259117216e-02
2.136670449315924980e+00,5.968705927226130470e+00,1.025776228586428918e+00,2.708445845932830887e-01,-1.063416617813314757e-02,-6.694106352125052117e-01,2.019509525003123362e-01,-1.737079075789511595e-01,3.973109535624368416e-01,6.596531001733289823e-02,2.091366330448339195e+00,1.023583872637351533e+01,6.644420306808058285e+01,9.635372075575494932e+01,-1.461772355131856771e-01,4.207927466407322681e-02
1.582826200155554197e+00,6.881509938501464418e+00,6.857721114417670849e-01,3.712221097504500023e-01,-1.104450499680321128e-02,-5.958353131729324792e-01,2.080328330641699475e-01,-1.602619735188259287e-01,6.390672119479139379e-01,7.378994693983280395e-02,2.128582024391631577e+00,1.336134456690699324e+01,4.828651964333204916e+01,1.236951974873707485e+02,-9.999502268160509466e-02,4.599558696430416926e-02
2.312007063548445096e+00,7.353773661666816785e+00,7.736114590463197827e-01,3.536254968369511587e-01,-1.086672887854461290e-02,-7.760311369502851386e-01,2.162127759216327938e-01,-2.075332866162263590e-01,5.523406766584831873e-01,1.015098551043514402e-01,1.920308594725928852e+00,8.121613609982579973e+00,6.009720074138380852e+01,1.076052077704721199e+02,-1.064164500965160270e-01,2.689560304789389428e-02
2.192093072207282667e+00,6.360408128396653815e+00,8.169835313016523548e-01,2.882169156877893434e-01,-1.264766403759744022e-02,-8.237643652019736029e-01,2.429747988442053641e-01,-1.779181332834186280e-01,5.386377974427227766e-01,5.869358190653130303e-02,1.713807237486699053e+00,1.270096148699067307e+01,7.891274611538017325e+01,1.086831152826657956e+02,-1.097696367488218000e-01,3.030234556351618994e-02
